


create table Student(       
    Stu_Num smallint(8),  --pk (primary key)
    Stu_Surname text, 
    stu_Middle_Name text,
    stu_First_Name text,
    stu_DOB date, 
    Stu_Award text, 
    stu_Address_First text,
    stu_Address_Second text, 
    stu_City text, 
    Stu_Post_code smallint(4),
    --stu_GPA Decimal, --Later implementation 
    stu_course_Num1 smallint(6),
    Stu_course_Num2 smallint(6),
    Stu_Faculty_Num1 smallint(6),
    Stu_Faculty_Num2 smallint(6)

); 

create table course(
    course_num smallint(6),     --pk
    course_name text,
    faculty_number smallint(6),
    subject_number smallint(5),
    subject_name text
    subject_year smallint
); 

create table subject(
    subject_number smallint, --pk
    subject_name text,
    faculty_number smallint,
    faculty_name text,
    units smallint,
    subject_year smallint
);



create table faculty(
    faculty_number smallint(6), --pk 
    faculty_name text, 
    staff_number smallint(6), 
    staff_honorific text, 
    staff_surname text, 
    staff_first_Name text, 
    subject_num smallint(5),
    subject_name text
); 








insert into Student values(10000001, 'MacIninery', 'Harry', 'Robert', '2000-08-01','Diploma Electrical Engineering','','100 Broadway','Ultimo',2007,000102,100111,000000,00000); 
Insert into student values(12345678, 'Smith', 'Michael', 'John', '1999-07-03', 'Higher School Certificate', 'Unit 1', '56 Wattle Street', 'Ultimo', 2007, 654321, 100111, 000000, 000000);


--Course table:



--Course Name: BioMedical Engineering, Code: 034721
insert into course values(034721, 'BioMedical Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41082, 'Introduction to Data Engineering');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41039, 'Programming 1');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41092, 'Network Fundamentals');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 31250, 'Introduction to Data Analytics');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41084, 'Fundamentals Studio A');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41091, 'Data Systems');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 31271, 'Database Fundamentals');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41085, 'Fundamentals Studio B');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 31005, 'Machine Learning');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41086, 'Applications Studio A');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 'CBK92152', 'Data Science Engineering choice');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41001, 'Cloud Computing and Software as a Service');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41087, 'Applications Studio B');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 'CBK92152', 'Data Science Engineering choice');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41088, 'Professional Studio A');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 48730, 'Cybersecurity');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 'CBK92152', 'Data Science Engineering choice');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41089, 'Professional Studio B');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 'CBK92152', 'Data Science Engineering choice');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 41030, 'Engineering Capstone');
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 'CBK92152', 'Data Science Engineering choice');


--

-- Course Name: Software Engineering, Code: 030019
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 31269, 'Business Requirements Modelling');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41039, 'Programming 1');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 48024, 'Programming 2');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 31282, 'Systems Testing and Quality Management');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 31271, 'Database Fundamentals');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 31251, 'Data Structures and Algorithms');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 31257, 'Information System Development Methodologies');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 10157, 'Information Security');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 10088, 'Network Systems Software');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 03067, 'Real-time Systems (Software Engineering)');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 91234, 'Technical subject choice (Software Engineering)');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 02066, 'Computer Graphics and Animation');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 02065, 'Data Analytics');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 02067, 'Interaction Design');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41127, 'Software Design Studio');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41128, 'Software Analysis Studio');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 48433, 'Software Architecture');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41203, 'Collaboration in Complex Projects');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41030, 'Engineering Capstone');
INSERT INTO course VALUES (030019, 'Software Engineering', 300000, 41129, 'Software Innovation Studio');


--

-- Course Name: Electrical and Electronic Engineering, Code: 030020
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48430, 'Fundamentals of C Programming');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48510, 'Introduction to Electrical and Electronic Engineering');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48520, 'Electronics and Circuits');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48521, 'Foundations of Electrical and Electronic Technology');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48441, 'Introductory Digital Systems');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48434, 'Introductory Embedded Systems');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48540, 'Signals and Systems');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48530, 'Circuit Analysis and Design');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48531, 'Electromechanical Automation');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41277, 'Control Design');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41276, 'Microelectronics');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 48572, 'Electrical Power Systems');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41086, 'Applications Studio A');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41203, 'Collaboration in Complex Projects');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 68038, 'Advanced Mathematics and Physics');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41033, 'Integrated Electronic Systems Design');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 92203, 'Electrical Engineering options');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 92204, 'Electronic Engineering option');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41088, 'Professional Studio A');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41278, 'Power Electronics');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41034, 'Electronic Components and Fabrication');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41030, 'Engineering Capstone');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 41089, 'Professional Studio B');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 92203, 'Electrical Engineering options');
INSERT INTO course VALUES (030020, 'Electrical and Electronic Engineering', 300000, 92204, 'Electronic Engineering option');


--

-- Course Name: Chemical Process Engineering, Code: 030021
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 60101, 'Chemistry and Materials Science');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41301, 'Industrial Engineering');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41117, 'Introduction to Chemical Process Engineering');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 65212, 'Chemistry 2');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 48641, 'Fluid Mechanics');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 91161, 'Cell Biology and Genetics');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41380, 'Heat and Mass Transfer');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41308, 'Machine Learning and Industrial Data Science');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 43015, 'Thermofluids B');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41383, 'Process Simulation');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41305, 'Industrial IoT Studio');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41382, 'Unit Operations');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41381, 'Advanced Fluid and Particle Mechanics');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41385, 'Process Dynamics and Control');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 48260, 'Engineering Project Management');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41384, 'Chemical Thermodynamics and Reactor Design');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41108, 'Integrated Product Development for Industry 4.0');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41386, 'Process Design and Safety Studio');
INSERT INTO course VALUES (030021, 'Chemical Process Engineering', 300000, 41030, 'Engineering Capstone');


--

-- Course Name: Renewable Energy Engineering, Code: 030022
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48510, 'Introduction to Electrical and Electronic Engineering');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48520, 'Electronics and Circuits');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 60101, 'Chemistry and Materials Science');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41125, 'Sustainable Energy Studio');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48572, 'Electrical Power Systems');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41039, 'Programming 1');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 43123, 'Energy Storage Technologies');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48531, 'Electromechanical Automation');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 68412, 'Physics of Energy');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48850, 'Environmental Planning and Law');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41124, 'Electrification and Renewables Studio');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48561, 'Renewable Energy Systems Studio A');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 43026, 'Energy Economics, Optimisation and Policy');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 43124, 'Renewable Energy Technology');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48550, 'Renewable Energy Systems Studio B');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41088, 'Professional Studio A');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41089, 'Professional Studio B');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 48582, 'Power Systems Studio A');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030022, 'Renewable Energy Engineering', 300000, 41030, 'Engineering Capstone');



-- BioMedical Engineering
insert into subject values(33130, 'Mathematics 1', 300000, 'Facility of Engineering and IT', 6, 1);
insert into subject values(48023, 'Programming Fundamentals', 300000, 'Facility of Engineering and IT', 6, 1);
insert into subject values(68037, 'Physical Modelling', 300000, 'Facility of Engineering and IT', 6, 1);
insert into subject values(48510, 'Introduction to Electrical and Electronic Engineering', 300000, 'Facility of Engineering and IT', 6, 1);
insert into subject values(33230, 'Mathematics 2', 300000, 'Facility of Engineering and IT', 6, 1);
insert into subject values(41160, 'Introduction to Biomedical Engineering', 300000, 'Facility of Engineering and IT', 6, 1);
insert into subject values(48230, 'Introduction to Engineering Projects', 300000, 'Facility of Engineering and IT', 6, 1);
insert into subject values(91400, 'Human Anatomy and Physiology', 300000, 'Facility of Engineering and IT', 6, 1);
insert into subject values(41200, 'Engineering Project Appraisal', 300000, 'Facility of Engineering and IT', 6, 2);
insert into subject values(31250, 'Introduction to Data Analytics', 300000, 'Facility of Engineering and IT', 6, 2);
insert into subject values(91822, 'Human Genetics and Precision Medicine', 300000, 'Facility of Engineering and IT', 6, 2);
insert into subject values(41162, 'Fundamentals of Biomedical Engineering Studio A', 300000, 'Facility of Engineering and IT', 6, 2);
insert into subject values(41035, 'Professional Practice Preparation 1', 300000, 'Facility of Engineering and IT', 3, 2);
insert into subject values(91161, 'Cell Biology and Genetics', 300000, 'Facility of Engineering and IT', 6, 2);
insert into subject values(41201, 'Designing Sustainable Engineering Projects', 300000, 'Facility of Engineering and IT', 6, 2);
insert into subject values(41202, 'Professional Engineering Communication', 300000, 'Facility of Engineering and IT', 6, 3);
insert into subject values(41163, 'Fundamentals of Biomedical Engineering Studio B', 300000, 'Facility of Engineering and IT', 6, 3);
insert into subject values(41161, 'Biomedical Industry Frameworks', 300000, 'Facility of Engineering and IT', 6, 3);
insert into subject values(91705, 'Medical Devices and Diagnostics', 300000, 'Facility of Engineering and IT', 6, 3);
insert into subject values(41028, 'Engineering Work Experience', 300000, 'Facility of Engineering and IT', 0, 3);
insert into subject values(41203, 'Collaboration in Complex Projects', 300000, 'Facility of Engineering and IT', 6, 3);
insert into subject values(42026, 'Biomedical Polymers', 300000, 'Facility of Engineering and IT', 6, 3);
insert into subject values(41055, 'Professional Experience Review', 300000, 'Facility of Engineering and IT', 6, 4);
insert into subject values(41029, 'Engineering Research Preparation', 300000, 'Facility of Engineering and IT', 6, 4);
insert into subject values(43021, 'Advanced Biomedical Engineering Studio A', 300000, 'Facility of Engineering and IT', 12, 4);
insert into subject values(42001, 'Bioinformatics', 300000, 'Facility of Engineering and IT', 6, 4);
insert into subject values(41030, 'Engineering Capstone', 300000, 'Facility of Engineering and IT', 6, 4);
insert into subject values(43022, 'Advanced Biomedical Engineering Studio B', 300000, 'Facility of Engineering and IT', 12, 4);
insert into subject values(42722, 'Additive Manufacturing for Medical Innovations', 300000, 'Facility of Engineering and IT', 6, 4);

-- Civil Engineering
-- Year 1
-- Autumn session
INSERT INTO subject VALUES (33130, 'Mathematics 1', 300000, 'Facility of Engineering and IT', 6, 1);
INSERT INTO subject VALUES (68037, 'Physical Modelling', 300000, 'Facility of Engineering and IT', 6, 1);
INSERT INTO subject VALUES (60101, 'Chemistry and Materials Science', 300000, 'Facility of Engineering and IT', 6, 1);

-- Spring session
INSERT INTO subject VALUES (33230, 'Mathematics 2', 300000, 'Facility of Engineering and IT', 6, 1);
INSERT INTO subject VALUES (48321, 'Engineering Mechanics', 300000, 'Facility of Engineering and IT', 6, 1);
INSERT INTO subject VALUES (48230, 'Introduction to Engineering Projects', 300000, 'Facility of Engineering and IT', 6, 1);
INSERT INTO subject VALUES (48320, 'Surveying', 300000, 'Facility of Engineering and IT', 6, 1);

-- Year 2
-- Autumn session
INSERT INTO subject VALUES (41200, 'Engineering Project Appraisal', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48221, 'Engineering Computations', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48340, 'Construction', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (41035, 'Professional Practice Preparation 1', 300000, 'Facility of Engineering and IT', 3, 2);

-- Spring session
INSERT INTO subject VALUES (41201, 'Designing Sustainable Engineering Projects', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48330, 'Soil Behaviour', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48349, 'Structural Analysis', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48352, 'Construction Materials', 300000, 'Facility of Engineering and IT', 6, 2);

-- Year 3
-- Autumn session
INSERT INTO subject VALUES (41202, 'Professional Engineering Communication', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (48353, 'Concrete Design', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (48641, 'Fluid Mechanics', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (48370, 'Road and Transport Engineering', 300000, 'Facility of Engineering and IT', 6, 3);

-- Spring session
INSERT INTO subject VALUES (41203, 'Collaboration in Complex Projects', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (48350, 'Environmental and Sanitation Engineering', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (48360, 'Geotechnical Engineering', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (41028, 'Engineering Work Experience', 300000, 'Facility of Engineering and IT', 0, 3);

-- Year 4
-- Autumn session
INSERT INTO subject VALUES (41055, 'Professional Experience Review', 300000, 'Facility of Engineering and IT', 3, 4);
INSERT INTO subject VALUES (41029, 'Engineering Research Preparation', 300000, 'Facility of Engineering and IT', 6, 4);
INSERT INTO subject VALUES (48366, 'Steel and Timber Design', 300000, 'Facility of Engineering and IT', 6, 4);

-- Spring session
INSERT INTO subject VALUES (48389, 'Computer Modelling and Design', 300000, 'Facility of Engineering and IT', 6, 4);
INSERT INTO subject VALUES (41030, 'Engineering Capstone', 300000, 'Facility of Engineering and IT', 6, 4);
INSERT INTO subject VALUES (48362, 'Hydraulics and Hydrology', 300000, 'Facility of Engineering and IT', 6, 4);

--Civil and Envo
-- Year 1
-- Autumn session


INSERT INTO subject VALUES (65111, 'Chemistry 1', 300000, 'Facility of Engineering and IT', 6, 1);
INSERT INTO subject VALUES (48310, 'Introduction to Civil and Environmental Engineering', 300000, 'Facility of Engineering and IT', 6, 1);

-- Spring session

-- Year 2
-- Autumn session
INSERT INTO subject VALUES (48331, 'Mechanics of Solids', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48350, 'Environmental and Sanitation Engineering', 300000, 'Facility of Engineering and IT', 6, 2);

-- Spring session
INSERT INTO subject VALUES (48641, 'Fluid Mechanics', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48821, 'Principles of Environmental Engineering', 300000, 'Facility of Engineering and IT', 6, 2);

-- Year 3
-- Autumn session
INSERT INTO subject VALUES (48349, 'Structural Analysis', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (48860, 'Pollution Control and Waste Management', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (48362, 'Hydraulics and Hydrology', 300000, 'Facility of Engineering and IT', 6, 3);

-- Spring session
INSERT INTO subject VALUES (48330, 'Soil Behaviour', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (91895, 'Civil and Environmental Engineering choice', 300000, 'Facility of Engineering and IT', 6, 3);

-- December session
INSERT INTO subject VALUES (48850, 'Environmental Planning and Law', 300000, 'Facility of Engineering and IT', 6, 3);

-- Year 4
-- Autumn session
INSERT INTO subject VALUES (48360, 'Geotechnical Engineering', 300000, 'Facility of Engineering and IT', 6, 4);
INSERT INTO subject VALUES (48370, 'Road and Transport Engineering', 300000, 'Facility of Engineering and IT', 6, 4);

-- Spring session
INSERT INTO subject VALUES (43124, 'Renewable Energy Technology', 300000, 'Facility of Engineering and IT', 6, 4);
INSERT INTO subject VALUES (48881, 'Water and Environmental Design', 300000, 'Facility of Engineering and IT', 6, 4);

--Electrical
-- Year 1
-- Autumn session

INSERT INTO subject VALUES (48430, 'Fundamentals of C Programming', 300000, 'Facility of Engineering and IT', 6, 1);
INSERT INTO subject VALUES (48510, 'Introduction to Electrical and Electronic Engineering', 300000, 'Facility of Engineering and IT', 6, 1);


-- Spring session
INSERT INTO subject VALUES (48521, 'Foundations of Electrical and Electronic Technology', 300000, 'Facility of Engineering and IT', 6, 1);
INSERT INTO subject VALUES (48520, 'Electronics and Circuits', 300000, 'Facility of Engineering and IT', 6, 1);

-- Year 2
-- Autumn session
INSERT INTO subject VALUES (48441, 'Introductory Digital Systems', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48434, 'Introductory Embedded Systems', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48540, 'Signals and Systems', 300000, 'Facility of Engineering and IT', 6, 2);

-- Spring session
INSERT INTO subject VALUES (48531, 'Electromechanical Automation', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (48530, 'Circuit Analysis and Design', 300000, 'Facility of Engineering and IT', 6, 2);
INSERT INTO subject VALUES (41277, 'Control Design', 300000, 'Facility of Engineering and IT', 6, 2);

-- Year 3
-- Autumn session
INSERT INTO subject VALUES (41278, 'Power Electronics', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (48572, 'Electrical Power Systems', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (91781, 'Electrical Engineering options', 300000, 'Facility of Engineering and IT', 6, 3);

-- Spring session
INSERT INTO subject VALUES (41088, 'Professional Studio A', 300000, 'Facility of Engineering and IT', 6, 3);
INSERT INTO subject VALUES (91781, 'Electrical Engineering ', 300000, 'Facility of Engineering and IT', 6, 3);

-- Year 4
-- Autumn session
INSERT INTO subject VALUES (41089, 'Professional Studio B', 300000, 'Facility of Engineering and IT', 6, 4);
INSERT INTO subject VALUES (91781, 'Electrical Engineering options', 300000, 'Facility of Engineering and IT', 6, 4);

-- Spring session
INSERT INTO subject VALUES (90011, 'Electives', 300000, 'Facility of Engineering and IT', 6, 4);

--Electronic Engineering
-- Year 1
-- Autumn session



-- Spring session

-- Year 2
